table_name,description,DDL
BIOSPECIMEN_R5,,"create or replace TABLE BIOSPECIMEN_R5 (
	""COVID19_Occurrence_Indicator"" VARCHAR(16777216),
	""COVID19_Current_Status"" VARCHAR(16777216),
	""COVID19_Positive_Lab_Test_Indicator"" VARCHAR(16777216),
	""COVID19_Antibody_Testing"" VARCHAR(16777216),
	""COVID19_Complications_Severity"" VARCHAR(16777216),
	""COVID19_Cancer_Treatment_Followup"" VARCHAR(16777216),
	""Ecig_vape_use"" VARCHAR(16777216),
	""Ecig_vape_30_day_use_num"" VARCHAR(16777216),
	""Ecig_vape_times_per_day"" VARCHAR(16777216),
	""Type_of_smoke_exposure_cumulative_years"" VARCHAR(16777216),
	""Chewing_tobacco_daily_use_count"" VARCHAR(16777216),
	""Second_hand_smoke_exposure_years"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER1_FAMILYHISTORY_R3,,"create or replace TABLE CLINICAL_TIER1_FAMILYHISTORY_R3 (
	""Relationship_Type"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Relative_with_Cancer_History"" VARCHAR(16777216),
	""Relationship_Gender"" VARCHAR(16777216),
	""Relationship_Age_at_Diagnosis"" VARCHAR(16777216),
	""Relationship_Primary_Diagnosis"" VARCHAR(16777216),
	""Relatives_with_Cancer_History_Count"" VARCHAR(16777216),
	""Family_Member_Vital_Status_Indicator"" VARCHAR(16777216),
	""Known_Genetic_Predisposition_Mutation"" VARCHAR(16777216),
	""Hereditary_Cancer_Predisposition_Syndrome"" VARCHAR(16777216),
	""Cancer_Associated_Gene_Mutations"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216)
);"
CLINICAL_TIER1_FOLLOWUP_R4_V2,,"create or replace TABLE CLINICAL_TIER1_FOLLOWUP_R4_V2 (
	""Imaging_Type"" VARCHAR(16777216),
	""Hepatitis_Sustained_Virological_Response"" VARCHAR(16777216),
	""Menopause_Status"" VARCHAR(16777216),
	""Nadir_CD4_Count"" VARCHAR(16777216),
	""DLCO_Ref_Predictive_Percent"" VARCHAR(16777216),
	""Height"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Viral_Hepatitis_Serologies"" VARCHAR(16777216),
	""Diabetes_Treatment_Type"" VARCHAR(16777216),
	""CD4_Count"" VARCHAR(16777216),
	""Hysterectomy_Margins_Involved"" VARCHAR(16777216),
	""Cause_of_Response"" VARCHAR(16777216),
	""Body_Surface_Area"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Sum"" VARCHAR(16777216),
	""Days_to_Adverse_Event"" VARCHAR(16777216),
	""Comorbidity_Method_of_Diagnosis"" VARCHAR(16777216),
	""Scan_Tracer_Used"" VARCHAR(16777216),
	""Days_to_Recurrence"" VARCHAR(16777216),
	""Reflux_Treatment_Type"" VARCHAR(16777216),
	""HPV_Positive_Type"" VARCHAR(16777216),
	""Days_to_imaging"" VARCHAR(16777216),
	""Disease_Response"" VARCHAR(16777216),
	""Barretts_Esophagus_Goblet_Cells_Present"" VARCHAR(16777216),
	""Recist_Targeted_Regions_Number"" VARCHAR(16777216),
	""Comorbidity"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	BMI VARCHAR(16777216),
	""FEV1_FVC_Post_Bronch_Percent"" VARCHAR(16777216),
	""Karnofsky_Performance_Status"" VARCHAR(16777216),
	""Evidence_of_Recurrence_Type"" VARCHAR(16777216),
	""Progression_or_Recurrence_Anatomic_Site"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Immunosuppressive_Treatment_Type"" VARCHAR(16777216),
	""CDC_HIV_Risk_Factors"" VARCHAR(16777216),
	""HAART_Treatment_Indicator"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Days_to_Follow_Up"" VARCHAR(16777216),
	""FEV_1_FVC_Pre_Bronch_Percent"" VARCHAR(16777216),
	""FEV1_Ref_Post_Bronch_Percent"" VARCHAR(16777216),
	""Hormonal_Contraceptive_Use"" VARCHAR(16777216),
	""FEV1_Ref_Pre_Bronch_Percent"" VARCHAR(16777216),
	""Adverse_Event_Grade"" VARCHAR(16777216),
	""Progression_or_Recurrence"" VARCHAR(16777216),
	""Imaging_Result"" VARCHAR(16777216),
	""Pregnancy_Outcome"" VARCHAR(16777216),
	""ECOG_Performance_Status"" VARCHAR(16777216),
	""Days_to_Comorbidity"" VARCHAR(16777216),
	""Risk_Factor_Treatment"" VARCHAR(16777216),
	""Progression_or_Recurrence_Type"" VARCHAR(16777216),
	""Days_to_Progression"" VARCHAR(16777216),
	""Days_to_Progression_Free"" VARCHAR(16777216),
	""AIDS_Risk_Factors"" VARCHAR(16777216),
	""Pancreatitis_Onset_Year"" VARCHAR(16777216),
	""Hysterectomy_Type"" VARCHAR(16777216),
	""HIV_Viral_Load"" VARCHAR(16777216),
	""Weight"" VARCHAR(16777216),
	""Risk_Factor"" VARCHAR(16777216),
	""Adverse_Event"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
CLINICAL_TIER1_THERAPY_R3,,"create or replace TABLE CLINICAL_TIER1_THERAPY_R3 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Treatment_or_Therapy"" VARCHAR(16777216),
	""Treatment_Type"" VARCHAR(16777216),
	""Treatment_Effect"" VARCHAR(16777216),
	""Treatment_Outcome"" VARCHAR(16777216),
	""Days_to_Treatment_End"" VARCHAR(16777216),
	""Treatment_Anatomic_Site"" VARCHAR(16777216),
	""Days_to_Treatment_Start"" VARCHAR(16777216),
	""Initial_Disease_Status"" VARCHAR(16777216),
	""Regimen_or_Line_of_Therapy"" VARCHAR(16777216),
	""Therapeutic_Agents"" VARCHAR(16777216),
	""Treatment_Intent_Type"" VARCHAR(16777216),
	""Chemo_Concurrent_to_Radiation"" VARCHAR(16777216),
	""Number_of_Cycles"" VARCHAR(16777216),
	""Reason_Treatment_Ended"" VARCHAR(16777216),
	""Treatment_Arm"" VARCHAR(16777216),
	""Treatment_Dose"" VARCHAR(16777216),
	""Treatment_Dose_Units"" VARCHAR(16777216),
	""Treatment_Effect_Indicator"" VARCHAR(16777216),
	""Treatment_Frequency"" VARCHAR(16777216),
	""Prior_Sites_of_Radiation"" VARCHAR(16777216),
	""Immunosuppression"" VARCHAR(16777216),
	""Concomitant_Medication_Received_Type"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""Uuid"" VARCHAR(16777216)
);"
CLINICAL_TIER3_BREAST_R3,,"create or replace TABLE CLINICAL_TIER3_BREAST_R3 (
	COMPONENT VARCHAR(16777216),
	HTAN_PARTICIPANT_ID VARCHAR(16777216),
	TIMEPOINT_LABEL VARCHAR(16777216),
	START_DAYS_FROM_INDEX VARCHAR(16777216),
	STOP_DAYS_FROM_INDEX VARCHAR(16777216),
	BREAST_CARCINOMA_DETECTION_METHOD_TYPE VARCHAR(16777216),
	BREAST_CARCINOMA_HISTOLOGY_CATEGORY VARCHAR(16777216),
	INVASIVE_LOBULAR_BREAST_CARCINOMA_HISTOLOGIC_CATEGORY VARCHAR(16777216),
	INVASIVE_DUCTAL_BREAST_CARCINOMA_HISTOLOGIC_CATEGORY VARCHAR(16777216),
	BREAST_BIOPSY_PROCEDURE_FINDING_TYPE VARCHAR(16777216),
	BREAST_QUADRANT_SITE VARCHAR(16777216),
	BREAST_CANCER_ASSESSMENT_TESTS VARCHAR(16777216),
	BREAST_CANCER_GENOMIC_TEST_PERFORMED VARCHAR(16777216),
	MAMMAPRINT_RISK_GROUP VARCHAR(16777216),
	ONCOTYPE_RISK_GROUP VARCHAR(16777216),
	BREAST_CARCINOMA_ESTROGEN_RECEPTOR_STATUS VARCHAR(16777216),
	BREAST_CARCINOMA_PROGESTERONER_RECEPTOR_STATUS VARCHAR(16777216),
	BREAST_CANCER_ALLRED_ESTROGEN_RECEPTOR_SCORE VARCHAR(16777216),
	PRIOR_INVASIVE_BREAST_DISEASE VARCHAR(16777216),
	BREAST_CARCINOMA_ER_STATUS_PERCENTAGE_VALUE VARCHAR(16777216),
	BREAST_CARCINOMA_PR_STATUS_PERCENTAGE_VALUE VARCHAR(16777216),
	HER2_BREAST_CARCINOMA_COPY_NUMBER_TOTAL VARCHAR(16777216),
	BREAST_CARCINOMA_CENTROMERE_17_COPY_NUMBER VARCHAR(16777216),
	BREAST_CARCINOMA_HER2_CENTROMERE17_COPYNUMBER_TOTAL VARCHAR(16777216),
	BREAST_CARCINOMA_HER2_CHROMOSOME17_RATIO VARCHAR(16777216),
	BREAST_CARCINOMA_SURGICAL_PROCEDURE_NAME VARCHAR(16777216),
	BREAST_CARCINOMA_HER2_RATIO_DIAGNOSIS VARCHAR(16777216),
	BREAST_CARCINOMA_HER2_STATUS VARCHAR(16777216),
	HORMONE_THERAPY_BREAST_CANCER_PREVENTION_INDICATOR VARCHAR(16777216),
	BREAST_CARCINOMA_ER_STAINING_INTENSITY VARCHAR(16777216),
	BREAST_CARCINOMA_PR_STAINING_INTENSITY VARCHAR(16777216),
	ONCOTYPE_SCORE VARCHAR(16777216),
	BREAST_IMAGING_PERFORMED_TYPE VARCHAR(16777216),
	MULTIFOCAL_BREAST_CARCINOMA_PRESENT_INDICATOR VARCHAR(16777216),
	MULTICENTRIC_BREAST_CARCINOMA_PRESENT_INDICATOR VARCHAR(16777216),
	BIRADS_MAMMOGRAPHY_BREAST_DENSITY_CATEGORY VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	DATA_RELEASE VARCHAR(16777216),
	MANIFEST_VERSION NUMBER(38,0),
	UUID VARCHAR(16777216)
);"
DATAFILESYNAPSEID_TO_BIGQUERYTABLEID_MAP_R5,,"create or replace TABLE DATAFILESYNAPSEID_TO_BIGQUERYTABLEID_MAP_R5 (
	""entityId"" VARCHAR(16777216),
	""bq_table_id"" VARCHAR(16777216)
);"
MASSSPECTROMETRY_LEVEL1_METADATA_R5,,"create or replace TABLE MASSSPECTROMETRY_LEVEL1_METADATA_R5 (
	""LC_Instrument_Vendor_and_Model"" VARCHAR(16777216),
	""LC_Column_Vendor_and_Model"" VARCHAR(16777216),
	""MS_Source"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""LC_ID_Value"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Data_Collection_Mode"" VARCHAR(16777216),
	""Polarity"" VARCHAR(16777216),
	""MS_Labeling"" VARCHAR(16777216),
	""Analyte_Type"" VARCHAR(16777216),
	""MS_based_Assay_Type"" VARCHAR(16777216),
	""LC_Gradient"" VARCHAR(16777216),
	""LC_Temp_Value"" VARCHAR(16777216),
	""LC_Length_Value"" VARCHAR(16777216),
	""MS_based_Targeted"" VARCHAR(16777216),
	""Mass_Range_Low_Value"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""MS_Instrument_Metadata_File"" VARCHAR(16777216),
	""MS_Instrument_Vendor_and_Model"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""MS_Batch_ID"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""LC_Resin"" VARCHAR(16777216),
	""Mass_Range_High_Value"" VARCHAR(16777216),
	""Protocol_Link"" VARCHAR(16777216),
	""LC_Mobile_Phase_A"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""LC_Mobile_Phase_B"" VARCHAR(16777216),
	""MS_Scan_Mode"" VARCHAR(16777216),
	""LC_Flow_Rate"" VARCHAR(16777216),
	""Software_and_Version"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCRNASEQ_LEVEL2_METADATA_R5,,"create or replace TABLE SCRNASEQ_LEVEL2_METADATA_R5 (
	""Workflow_Link"" VARCHAR(16777216),
	""UMI_Tag"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""scRNAseq_Workflow_Type"" VARCHAR(16777216),
	""Aligned_Read_Length"" VARCHAR(16777216),
	""Cell_Barcode_Tag"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""Genomic_Reference_URL"" VARCHAR(16777216),
	""Checksum"" VARCHAR(16777216),
	""Genomic_Reference"" VARCHAR(16777216),
	""Workflow_Version"" VARCHAR(16777216),
	""Genome_Annotation_URL"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Applied_Hard_Trimming"" VARCHAR(16777216),
	""scRNAseq_Workflow_Parameters_Description"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Whitelist_Cell_Barcode_File_Link"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
SCRNASEQ_LEVEL4_METADATA_R2,,"create or replace TABLE SCRNASEQ_LEVEL4_METADATA_R2 (
	COMPONENT VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	FILE_FORMAT VARCHAR(16777216),
	HTAN_PARENT_DATA_FILE_ID VARCHAR(16777216),
	HTAN_DATA_FILE_ID VARCHAR(16777216),
	SCRNASEQ_WORKFLOW_TYPE VARCHAR(16777216),
	SCRNASEQ_WORKFLOW_PARAMETERS_DESCRIPTION VARCHAR(16777216),
	WORKFLOW_VERSION VARCHAR(16777216),
	WORKFLOW_LINK VARCHAR(16777216),
	ENTITYID VARCHAR(16777216),
	HTAN_CENTER VARCHAR(16777216),
	DATA_RELEASE VARCHAR(16777216),
	FILE_SIZE NUMBER(38,0),
	BASE_FILENAME VARCHAR(16777216),
	MD5 VARCHAR(16777216)
);"
BULKRNASEQ_LEVEL1_METADATA_R5,,"create or replace TABLE BULKRNASEQ_LEVEL1_METADATA_R5 (
	""Micro_region_Seq_Platform"" VARCHAR(16777216),
	""Nucleic_Acid_Source"" VARCHAR(16777216),
	""Adapter_Name"" VARCHAR(16777216),
	""Library_Layout"" VARCHAR(16777216),
	""Library_Strand"" VARCHAR(16777216),
	""Adapter_Content"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Per_Base_Sequence_Content"" VARCHAR(16777216),
	""Basic_Statistics"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Target_Depth"" VARCHAR(16777216),
	""Total_Reads"" VARCHAR(16777216),
	""Base_Caller_Name"" VARCHAR(16777216),
	""QC_Workflow_Link"" VARCHAR(16777216),
	""ROI_Tag"" VARCHAR(16777216),
	""QC_Workflow_Version"" VARCHAR(16777216),
	""Read_Length"" VARCHAR(16777216),
	""Fragment_Maximum_Length"" VARCHAR(16777216),
	DV200 VARCHAR(16777216),
	""Size_Selection_Range"" VARCHAR(16777216),
	""Multiplex_Barcode"" VARCHAR(16777216),
	""Library_Preparation_Kit_Version"" VARCHAR(16777216),
	""Fragment_Minimum_Length"" VARCHAR(16777216),
	""Base_Caller_Version"" VARCHAR(16777216),
	""Library_Preparation_Kit_Vendor"" VARCHAR(16777216),
	""Library_Selection_Method"" VARCHAR(16777216),
	""To_Trim_Adapter_Sequence"" VARCHAR(16777216),
	RIN VARCHAR(16777216),
	""Per_Sequence_GC_Content"" VARCHAR(16777216),
	""Sequencing_Platform"" VARCHAR(16777216),
	""Overrepresented_Sequences"" VARCHAR(16777216),
	""HTAN_Parent_Biospecimen_ID"" VARCHAR(16777216),
	""Sequence_Length_Distribution"" VARCHAR(16777216),
	""Sequence_Duplication_Levels"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""Library_Preparation_Kit_Name"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Percent_GC_Content"" VARCHAR(16777216),
	""Per_Tile_Sequence_Quality"" VARCHAR(16777216),
	""Adapter_Sequence"" VARCHAR(16777216),
	""Per_Base_N_Content"" VARCHAR(16777216),
	""Library_Preparation_Days_from_Index"" VARCHAR(16777216),
	""QC_Workflow_Type"" VARCHAR(16777216),
	""Kmer_Content"" VARCHAR(16777216),
	""Per_Base_Sequence_Quality"" VARCHAR(16777216),
	""Fragment_Mean_Length"" VARCHAR(16777216),
	""Flow_Cell_Barcode"" VARCHAR(16777216),
	""Fragment_Standard_Deviation_Length"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Lane_Number"" VARCHAR(16777216),
	""Per_Sequence_Quality_Score"" VARCHAR(16777216),
	""Encoding"" VARCHAR(16777216),
	""Read_Indicator"" VARCHAR(16777216),
	""Spike_In_Concentration"" VARCHAR(16777216),
	""Transcript_Integrity_Number"" VARCHAR(16777216),
	""Spike_In"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""Sequencing_Batch_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0),
	""File_Size"" NUMBER(38,0),
	""md5"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""CDS_Release"" VARCHAR(16777216)
);"
BULKWES_LEVEL2_METADATA_R2,,"create or replace TABLE BULKWES_LEVEL2_METADATA_R2 (
	""Component"" VARCHAR(16777216),
	""Filename"" VARCHAR(16777216),
	""File_Format"" VARCHAR(16777216),
	""HTAN_Parent_Data_File_ID"" VARCHAR(16777216),
	""HTAN_Data_File_ID"" VARCHAR(16777216),
	""Alignment_Workflow_Type"" VARCHAR(16777216),
	""Genomic_Reference"" VARCHAR(16777216),
	""Genomic_Reference_URL"" VARCHAR(16777216),
	""Index_File_Name"" VARCHAR(16777216),
	""Average_Base_Quality"" VARCHAR(16777216),
	""Average_Insert_Size"" VARCHAR(16777216),
	""Average_Read_Length"" VARCHAR(16777216),
	""Contamination"" VARCHAR(16777216),
	""Contamination_Error"" VARCHAR(16777216),
	""Mean_Coverage"" VARCHAR(16777216),
	""Adapter_Content"" VARCHAR(16777216),
	""Basic_Statistics"" VARCHAR(16777216),
	""Encoding"" VARCHAR(16777216),
	""Overrepresented_Sequences"" VARCHAR(16777216),
	""Per_Base_N_Content"" VARCHAR(16777216),
	""Per_Base_Sequence_Content"" VARCHAR(16777216),
	""Per_Base_Sequence_Quality"" VARCHAR(16777216),
	""Per_Sequence_GC_Content"" VARCHAR(16777216),
	""Per_Sequence_Quality_Score"" VARCHAR(16777216),
	""Per_Tile_Sequence_Quality"" VARCHAR(16777216),
	""Percent_GC_Content"" VARCHAR(16777216),
	""Sequence_Duplication_Levels"" VARCHAR(16777216),
	""Sequence_Length_Distribution"" VARCHAR(16777216),
	""QC_Workflow_Type"" VARCHAR(16777216),
	""QC_Workflow_Version"" VARCHAR(16777216),
	""QC_Workflow_Link"" VARCHAR(16777216),
	""MSI_Workflow_Link"" VARCHAR(16777216),
	""MSI_Score"" VARCHAR(16777216),
	""MSI_Status"" VARCHAR(16777216),
	""Pairs_On_Diff_CHR"" VARCHAR(16777216),
	""Total_Reads"" VARCHAR(16777216),
	""Total_Uniquely_Mapped"" VARCHAR(16777216),
	""Total_Unmapped_reads"" VARCHAR(16777216),
	""Proportion_Reads_Duplicated"" VARCHAR(16777216),
	""Proportion_Reads_Mapped"" VARCHAR(16777216),
	""Proportion_Targets_No_Coverage"" VARCHAR(16777216),
	""Proportion_Base_Mismatch"" VARCHAR(16777216),
	""Short_Reads"" VARCHAR(16777216),
	""Proportion_Coverage_10x"" VARCHAR(16777216),
	""Proportion_Coverage_30X"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216),
	""File_Size"" NUMBER(38,0),
	""Base_Filename"" VARCHAR(16777216),
	""md5"" VARCHAR(16777216)
);"
CLINICAL_TIER1_FAMILYHISTORY_R5,,"create or replace TABLE CLINICAL_TIER1_FAMILYHISTORY_R5 (
	""Relative_with_Cancer_History"" VARCHAR(16777216),
	""Relationship_Type"" VARCHAR(16777216),
	""Relationship_Primary_Diagnosis"" VARCHAR(16777216),
	""Relationship_Age_at_Diagnosis"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Relationship_Gender"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Relatives_with_Cancer_History_Count"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
CLINICAL_TIER2_R4,,"create or replace TABLE CLINICAL_TIER2_R4 (
	""Sentinel_Lymph_Node_Count"" VARCHAR(16777216),
	""COVID19_Positive_Lab_Test_Indicator"" VARCHAR(16777216),
	""Id"" VARCHAR(16777216),
	""Known_Genetic_Predisposition_Mutation"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Extent_of_Tumor_Resection"" VARCHAR(16777216),
	""Prior_Sites_of_Radiation"" VARCHAR(16777216),
	""Cancer_Incidence_Location"" VARCHAR(16777216),
	""Ecig_vape_use"" VARCHAR(16777216),
	""Ecig_vape_times_per_day"" VARCHAR(16777216),
	""Cancer_Incidence"" VARCHAR(16777216),
	""COVID19_Current_Status"" VARCHAR(16777216),
	""Mode_of_Cancer_Detection"" VARCHAR(16777216),
	""Tumor_Extranodal_Extension_Indicator"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""Cancer_Associated_Gene_Mutations"" VARCHAR(16777216),
	""Second_hand_smoke_exposure_years"" VARCHAR(16777216),
	""Other_Biopsy_Resection_Site"" VARCHAR(16777216),
	""Concomitant_Medication_Received_Type"" VARCHAR(16777216),
	""COVID19_Cancer_Treatment_Followup"" VARCHAR(16777216),
	""COVID19_Complications_Severity"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Precancerous_Condition_Type"" VARCHAR(16777216),
	""COVID19_Antibody_Testing"" VARCHAR(16777216),
	""Mismatch_Repair_System_Status"" VARCHAR(16777216),
	""Immunosuppression"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Hereditary_Cancer_Predisposition_Syndrome"" VARCHAR(16777216),
	""Lab_Tests_for_MMR_Status"" VARCHAR(16777216),
	""Medically_Underserved_Area"" VARCHAR(16777216),
	""Family_Member_Vital_Status_Indicator"" VARCHAR(16777216),
	""Country_of_Birth"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Rural_vs_Urban"" VARCHAR(16777216),
	""Medically_Underserved_Score"" VARCHAR(16777216),
	""Sentinel_Node_Positive_Assessment_Count"" VARCHAR(16777216),
	""Education_Level"" VARCHAR(16777216),
	""Satellite_Metastasis_Present_Indicator"" VARCHAR(16777216),
	""COVID19_Occurrence_Indicator"" VARCHAR(16777216),
	""Chewing_tobacco_daily_use_count"" VARCHAR(16777216),
	""Ecig_vape_30_day_use_num"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Mutational_Signatures"" VARCHAR(16777216),
	""Type_of_smoke_exposure_cumulative_years"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Manifest_Id"" VARCHAR(16777216),
	""Manifest_Version"" NUMBER(38,0)
);"
CLINICAL_TIER3_BREAST_R2,,"create or replace TABLE CLINICAL_TIER3_BREAST_R2 (
	""Component"" VARCHAR(16777216),
	""HTAN_Participant_ID"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Start_Days_from_Index"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Breast_Carcinoma_Detection_Method_Type"" VARCHAR(16777216),
	""Breast_Carcinoma_Histology_Category"" VARCHAR(16777216),
	""Invasive_Lobular_Breast_Carcinoma_Histologic_Category"" VARCHAR(16777216),
	""Invasive_Ductal_Breast_Carcinoma_Histologic_Category"" VARCHAR(16777216),
	""Breast_Biopsy_Procedure_Finding_Type"" VARCHAR(16777216),
	""Breast_Quadrant_Site"" VARCHAR(16777216),
	""Breast_Cancer_Assessment_Tests"" VARCHAR(16777216),
	""Breast_Cancer_Genomic_Test_Performed"" VARCHAR(16777216),
	""Mammaprint_Risk_Group"" VARCHAR(16777216),
	""Oncotype_Risk_Group"" VARCHAR(16777216),
	""Breast_Carcinoma_Estrogen_Receptor_Status"" VARCHAR(16777216),
	""Breast_Carcinoma_Progesteroner_Receptor_Status"" VARCHAR(16777216),
	""Breast_Cancer_Allred_Estrogen_Receptor_Score"" VARCHAR(16777216),
	""Prior_Invasive_Breast_Disease"" VARCHAR(16777216),
	""Breast_Carcinoma_ER_Status_Percentage_Value"" VARCHAR(16777216),
	""Breast_Carcinoma_PR_Status_Percentage_Value"" VARCHAR(16777216),
	""HER2_Breast_Carcinoma_Copy_Number_Total"" VARCHAR(16777216),
	""Breast_Carcinoma_Centromere_17_Copy_Number"" VARCHAR(16777216),
	""Breast_Carcinoma_HER2_Centromere17_Copynumber_Total"" VARCHAR(16777216),
	""Breast_Carcinoma_HER2_Chromosome17_Ratio"" VARCHAR(16777216),
	""Breast_Carcinoma_Surgical_Procedure_Name"" VARCHAR(16777216),
	""Breast_Carcinoma_HER2_Ratio_Diagnosis"" VARCHAR(16777216),
	""Breast_Carcinoma_HER2_Status"" VARCHAR(16777216),
	""Hormone_Therapy_Breast_Cancer_Prevention_Indicator"" VARCHAR(16777216),
	""Breast_Carcinoma_ER_Staining_Intensity"" VARCHAR(16777216),
	""Breast_Carcinoma_PR_Staining_Intensity"" VARCHAR(16777216),
	""Oncotype_Score"" VARCHAR(16777216),
	""Breast_Imaging_Performed_Type"" VARCHAR(16777216),
	""Multifocal_Breast_Carcinoma_Present_Indicator"" VARCHAR(16777216),
	""Multicentric_Breast_Carcinoma_Present_Indicator"" VARCHAR(16777216),
	""BIRADS_Mammography_Breast_Density_Category"" VARCHAR(16777216),
	""entityId"" VARCHAR(16777216),
	""HTAN_Center"" VARCHAR(16777216),
	""Data_Release"" VARCHAR(16777216)
);"
CLINICAL_TIER3_MELANOMA_R5,,"create or replace TABLE CLINICAL_TIER3_MELANOMA_R5 (
	""History_of_Chronic_UV_Exposure"" VARCHAR(16777216),
	""Cutaneous_Melanoma_Tumor_Regression_Range"" VARCHAR(16777216),
	""Melanoma_Lesion_Size"" VARCHAR(16777216),
	""Timepoint_Label"" VARCHAR(16777216),
	""Component"" VARCHAR(16777216),
	""Stop_Days_from_Index"" VARCHAR(16777216),
	""Cutaneous_Melanoma_Surgical_Margins"" VARCHAR(16777216),
	""Fitzpatrick_Skin_Tone"" VARCHAR(16777216),
	""Cutaneous_Melanoma_Tumor_Infiltrating_Lymphocytes"" VARCHAR(16777216),
