table_name,ddl
ghcnd_1765,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1765`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1966,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1966`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1959,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1959`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1943,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1943`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1999,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1999`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1804,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1804`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1942,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1942`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1946,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1946`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1889,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1889`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1802,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1802`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1990,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1990`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1775,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1775`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1810,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1810`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1795,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1795`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1914,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1914`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1833,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1833`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1818,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1818`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_stations,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_stations`
(
  id STRING NOT NULL OPTIONS(description=""""),
  latitude FLOAT64 OPTIONS(description=""""),
  longitude FLOAT64 OPTIONS(description=""""),
  elevation FLOAT64 OPTIONS(description=""""),
  state STRING OPTIONS(description=""""),
  name STRING OPTIONS(description=""""),
  gsn_flag STRING OPTIONS(description=""""),
  hcn_crn_flag STRING OPTIONS(description=""""),
  wmoid INT64 OPTIONS(description=""""),
  source_url STRING,
  etl_timestamp TIMESTAMP
);"
ghcnd_1906,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1906`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1941,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1941`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1808,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1808`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1991,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1991`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1957,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1957`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1866,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1866`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1998,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1998`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1964,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1964`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2007,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2007`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1838,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1838`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1947,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1947`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1931,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1931`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1835,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1835`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1950,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1950`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2008,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2008`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1979,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1979`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1891,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1891`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1992,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1992`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1969,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1969`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1859,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1859`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1878,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1878`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1805,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1805`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1977,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1977`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1940,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1940`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1767,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1767`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2014,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2014`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1847,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1847`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1939,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1939`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1976,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1976`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1834,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1834`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1842,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1842`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1925,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1925`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1901,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1901`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1948,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1948`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1823,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1823`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1953,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1953`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1911,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1911`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1865,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1865`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1784,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1784`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1868,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1868`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2011,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2011`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1799,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1799`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1794,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1794`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1783,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1783`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1768,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1768`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1830,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1830`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1864,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1864`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1836,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1836`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1779,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1779`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1996,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1996`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1806,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1806`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1844,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1844`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1956,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1956`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1980,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1980`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1927,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1927`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1903,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1903`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_countries,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_countries`
(
  code STRING OPTIONS(description=""""),
  name STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1934,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1934`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1850,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1850`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1839,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1839`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1841,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1841`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1936,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1936`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1820,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1820`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1849,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1849`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1918,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1918`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1887,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1887`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1913,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1913`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1960,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1960`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1961,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1961`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1944,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1944`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1798,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1798`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1916,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1916`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1898,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1898`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1895,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1895`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1861,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1861`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1763,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1763`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1816,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1816`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1821,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1821`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1874,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1874`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1843,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1843`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1909,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1909`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1919,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1919`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1970,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1970`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1886,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1886`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1890,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1890`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2005,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2005`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1807,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1807`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1869,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1869`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1773,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1773`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1974,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1974`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1908,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1908`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1995,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1995`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1884,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1884`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1877,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1877`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
