table_name,description,DDL
PLACES_NEVADA,,"create or replace TABLE PLACES_NEVADA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NEW_HAMPSHIRE,,"create or replace TABLE PLACES_NEW_HAMPSHIRE (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_OREGON,,"create or replace TABLE PLACES_OREGON (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_RHODE_ISLAND,,"create or replace TABLE PLACES_RHODE_ISLAND (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_UTAH,,"create or replace TABLE PLACES_UTAH (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
US_NATIONAL_PLACES,,"create or replace TABLE US_NATIONAL_PLACES (
	""state_name"" VARCHAR(16777216),
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_LOUISIANA,,"create or replace TABLE PLACES_LOUISIANA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MISSISSIPPI,,"create or replace TABLE PLACES_MISSISSIPPI (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NEW_MEXICO,,"create or replace TABLE PLACES_NEW_MEXICO (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_OKLAHOMA,,"create or replace TABLE PLACES_OKLAHOMA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_TENNESSEE,,"create or replace TABLE PLACES_TENNESSEE (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_ALASKA,,"create or replace TABLE PLACES_ALASKA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_AMERICAN_SAMOA,,"create or replace TABLE PLACES_AMERICAN_SAMOA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_ARIZONA,,"create or replace TABLE PLACES_ARIZONA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_ARKANSAS,,"create or replace TABLE PLACES_ARKANSAS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_IOWA,,"create or replace TABLE PLACES_IOWA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MARYLAND,,"create or replace TABLE PLACES_MARYLAND (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MICHIGAN,,"create or replace TABLE PLACES_MICHIGAN (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_VIRGINIA,,"create or replace TABLE PLACES_VIRGINIA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NEBRASKA,,"create or replace TABLE PLACES_NEBRASKA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NEW_JERSEY,,"create or replace TABLE PLACES_NEW_JERSEY (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
