table_name,description,DDL
_201902,,"create or replace TABLE _201902 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202001,,"create or replace TABLE _202001 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202105,,"create or replace TABLE _202105 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202108,,"create or replace TABLE _202108 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202110,,"create or replace TABLE _202110 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202303,,"create or replace TABLE _202303 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202305,,"create or replace TABLE _202305 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202408,,"create or replace TABLE _202408 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201909,,"create or replace TABLE _201909 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202009,,"create or replace TABLE _202009 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202211,,"create or replace TABLE _202211 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202406,,"create or replace TABLE _202406 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202410,,"create or replace TABLE _202410 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202208,,"create or replace TABLE _202208 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201405,,"create or replace TABLE _201405 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201603,,"create or replace TABLE _201603 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201610,,"create or replace TABLE _201610 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201806,,"create or replace TABLE _201806 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201905,,"create or replace TABLE _201905 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202109,,"create or replace TABLE _202109 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202112,,"create or replace TABLE _202112 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201703,,"create or replace TABLE _201703 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201903,,"create or replace TABLE _201903 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202012,,"create or replace TABLE _202012 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202107,,"create or replace TABLE _202107 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202205,,"create or replace TABLE _202205 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201809,,"create or replace TABLE _201809 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201105,,"create or replace TABLE _201105 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201106,,"create or replace TABLE _201106 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201108,,"create or replace TABLE _201108 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201109,,"create or replace TABLE _201109 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201205,,"create or replace TABLE _201205 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201206,,"create or replace TABLE _201206 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201211,,"create or replace TABLE _201211 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201212,,"create or replace TABLE _201212 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201304,,"create or replace TABLE _201304 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201501,,"create or replace TABLE _201501 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201510,,"create or replace TABLE _201510 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201705,,"create or replace TABLE _201705 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201807,,"create or replace TABLE _201807 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201908,,"create or replace TABLE _201908 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202209,,"create or replace TABLE _202209 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202404,,"create or replace TABLE _202404 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201207,,"create or replace TABLE _201207 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201209,,"create or replace TABLE _201209 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201303,,"create or replace TABLE _201303 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201305,,"create or replace TABLE _201305 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201308,,"create or replace TABLE _201308 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201311,,"create or replace TABLE _201311 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201505,,"create or replace TABLE _201505 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201511,,"create or replace TABLE _201511 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201604,,"create or replace TABLE _201604 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201607,,"create or replace TABLE _201607 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201701,,"create or replace TABLE _201701 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201707,,"create or replace TABLE _201707 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201709,,"create or replace TABLE _201709 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201710,,"create or replace TABLE _201710 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201712,,"create or replace TABLE _201712 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201811,,"create or replace TABLE _201811 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202010,,"create or replace TABLE _202010 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202103,,"create or replace TABLE _202103 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202106,,"create or replace TABLE _202106 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202309,,"create or replace TABLE _202309 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201306,,"create or replace TABLE _201306 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201406,,"create or replace TABLE _201406 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201411,,"create or replace TABLE _201411 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201704,,"create or replace TABLE _201704 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201801,,"create or replace TABLE _201801 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201812,,"create or replace TABLE _201812 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202008,,"create or replace TABLE _202008 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202207,,"create or replace TABLE _202207 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201309,,"create or replace TABLE _201309 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201408,,"create or replace TABLE _201408 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202007,,"create or replace TABLE _202007 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202104,,"create or replace TABLE _202104 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202308,,"create or replace TABLE _202308 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202312,,"create or replace TABLE _202312 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202403,,"create or replace TABLE _202403 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202004,,"create or replace TABLE _202004 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
