table_name,ddl
blockgroups_46,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_46`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_56,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_56`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_34,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_34`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_28,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_28`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_69,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_69`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_78,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_78`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_50,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_50`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_08,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_08`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_35,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_35`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_37,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_37`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_44,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_44`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_25,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_25`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_48,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_48`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_39,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_39`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_55,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_55`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_26,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_26`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_11,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_11`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
