table_name,ddl
all_roads_48,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_48`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_37,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_37`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_27,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_27`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_08,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_08`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_46,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_46`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_16,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_16`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_31,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_31`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_12,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_12`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_29,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_29`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_02,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_02`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
)
OPTIONS(
  description=""Alaska Roads"",
  labels=[(""statename"", ""alaska"")]
);"
all_roads_40,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_40`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_33,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_33`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_21,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_21`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_26,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_26`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
